IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lis_openfileMod.F 03/09/11 11:04:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lis_openfileMod.F"
script                           Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-261.34
 
script                           Reference argument, Intent (IN), Character*(*), Offset: 0, Alignment: byte
                                 0-215.36$  0-211.32
 
script                           Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-87.36$  0-76.66  0-128.23  0-131.33
 
script_use                       Automatic, Character(15), Offset: 0, Alignment: full word
                                 0-95.36$  0-129.7@  0-131.7@  0-137.12  0-139.35  0-141.38
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-33.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-33.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-33.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-33.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-33.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-33.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-33.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-33.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-33.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-33.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-33.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-33.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-33.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-33.7$
 
status                           Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-84.36$  0-76.44  0-106.23  0-108.26  0-109.26  0-110.26  0-111.26  0-112.33
 
status_use                       Automatic, Character(7), Offset: 0, Alignment: full word
                                 0-93.36$  0-107.7@  0-112.7@  0-148.56  0-151.56
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-33.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-33.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-33.7$
 
time_offset                      Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-261.42
 
time_offset                      Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-88.36$  0-76.74  0-138.26  0-141.50
 
time_offset                      Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-216.34$  0-211.39
 
time_offset                      Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-53.33$  0-48.34
 
trim                             Pure Intrinsic
                                 0-101.13  0-102.13  0-103.18  0-108.13  0-109.13  0-110.13  0-111.13  0-112.20  0-121.13  0-122.13
                                 0-123.20  0-131.20  0-146.55  0-159.26  0-163.26
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-33.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-33.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-33.7$
 
unit                             Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-179.35$  0-177.26  0-194.17
 
unit                             Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-81.36$  0-76.26  0-148.17  0-151.17  0-156.24
 
use_opendap_server               Public, Parameter, Logical(4)
                                 0-39.26$  0-136.9
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-33.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-33.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-33.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-33.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-33.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-33.7$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-33.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-33.7$
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-33.7$
 
** lis_openfilemod   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../core/lis_openfileMod.F   03/09/11   11:04:04
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     221
1501-510  Compilation successful for file lis_openfileMod.F.
1501-543  Object file created.
