IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/maketiles_gswp.F 03/09/11 11:04:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/maketiles_gswp.F"
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm1                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm2                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_cart                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_cart                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_cart                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_cart                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_copy_attr_fn                Use associated, Reference argument, Subroutine
                                 0-21.7$
 
comm_delete_attr_fn              Use associated, Reference argument, Subroutine
                                 0-21.7$
 
comm_graph                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_graph                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_graph                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_graph                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_in                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_in                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_keyval                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_keyval                      Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_keyval                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_keyval                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_keyval                      Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_name                        Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_name                        Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_name                        Use associated, Reference argument, Intent (OUT), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_name                        Use associated, Reference argument, Intent (OUT), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_old                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_out                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
comm_out                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
commute                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
compute_mpigs_land               Use associated, Module Subroutine
                                 0-21.7$
 
compute_mpigs_patch              Use associated, Module Subroutine
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
coords                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
copy_fn                          Use associated, Reference argument, Subroutine
                                 0-21.7$
 
count                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-37.31$  0-138.7@  0-154.21  0-155.21  0-156.21  0-157.33  0-158.16@  0-158.24  0-170.7@
                                 0-176.19@  0-176.27  0-177.24  0-178.24  0-179.24  0-180.24  0-184.24
 
cslat                            Automatic, Character(8), Offset: 0, Alignment: full word
                                 0-27.18$  0-73.12  0-83.11  0-95.11  0-105.11
 
cwlon                            Automatic, Character(8), Offset: 0, Alignment: full word
                                 0-28.18$  0-77.12  0-83.35  0-95.35  0-105.35
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-19.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-19.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (OUT), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datarep                          Use associated, Reference argument, Intent (OUT), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
datatype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
