IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/zterp.F 03/09/11 11:04:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/zterp.F"
lis%f%f06_flag                   Reference argument, Integer(4), Offset: 408, Alignment: double word
                                 0-64.20$
 
lis%f%findagrtime1               Reference argument, Integer(4), Offset: 396, Alignment: full word
                                 0-64.20$
 
lis%f%findagrtime2               Reference argument, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-64.20$
 
lis%f%findtime1                  Reference argument, Integer(4), Offset: 388, Alignment: full word
                                 0-64.20$
 
lis%f%findtime2                  Reference argument, Integer(4), Offset: 392, Alignment: double word
                                 0-64.20$
 
lis%f%force                      Reference argument, Integer(4), Offset: 344, Alignment: double word
                                 0-64.20$
 
lis%f%gpcpsrc                    Reference argument, Integer(4), Offset: 412, Alignment: full word
                                 0-64.20$
 
lis%f%gridchange                 Reference argument, Integer(4), Offset: 368, Alignment: quadruple word
                                 0-64.20$
 
lis%f%interp                     Reference argument, Integer(4), Offset: 372, Alignment: full word
                                 0-64.20$
 
lis%f%latmax                     Reference argument, Integer(4), Offset: 376, Alignment: double word
                                 0-64.20$
 
lis%f%longflag                   Reference argument, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-64.20$
 
lis%f%nf                         Reference argument, Integer(4), Offset: 356, Alignment: full word
                                 0-64.20$
 
lis%f%nforce                     Reference argument, Integer(4), Offset: 352, Alignment: quadruple word
                                 0-64.20$
 
lis%f%nmif                       Reference argument, Integer(4), Offset: 360, Alignment: double word
                                 0-64.20$
 
lis%f%radsrc                     Reference argument, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-64.20$
 
lis%f%rstflag                    Reference argument, Integer(4), Offset: 364, Alignment: full word
                                 0-64.20$
 
lis%f%shortflag                  Reference argument, Integer(4), Offset: 380, Alignment: full word
                                 0-64.20$
 
lis%o                            Reference argument, Derived type: lisoutput, Offset: 1144, Alignment: double word
                                 0-64.20$
 
lis%o%dfile                      Reference argument, Character(40), Offset: 1236, Alignment: full word
                                 0-64.20$
 
lis%o%expcode                    Reference argument, Integer(4), Offset: 1164, Alignment: full word
                                 0-64.20$
 
lis%o%fidgm                      Reference argument, Integer(4), Offset: 1180, Alignment: full word
                                 0-64.20$
 
lis%o%fidtm                      Reference argument, Integer(4), Offset: 1188, Alignment: full word
                                 0-64.20$
 
lis%o%foropen                    Reference argument, Integer(4), Offset: 1172, Alignment: full word
                                 0-64.20$
 
lis%o%numoutf                    Reference argument, Integer(4), Offset: 1176, Alignment: double word
                                 0-64.20$
 
lis%o%odir                       Reference argument, Character(40), Offset: 1196, Alignment: full word
                                 0-64.20$
 
lis%o%rcgm                       Reference argument, Integer(4), Offset: 1184, Alignment: quadruple word
                                 0-64.20$
 
lis%o%rctm                       Reference argument, Integer(4), Offset: 1192, Alignment: double word
                                 0-64.20$
 
lis%o%startcode                  Reference argument, Integer(4), Offset: 1168, Alignment: quadruple word
                                 0-64.20$
 
lis%o%wfor                       Reference argument, Integer(4), Offset: 1144, Alignment: double word
                                 0-64.20$
 
lis%o%wout                       Reference argument, Integer(4), Offset: 1152, Alignment: quadruple word
                                 0-64.20$
 
lis%o%wparam                     Reference argument, Integer(4), Offset: 1160, Alignment: double word
                                 0-64.20$
 
lis%o%wsingle                    Reference argument, Integer(4), Offset: 1156, Alignment: full word
                                 0-64.20$
 
lis%o%wtil                       Reference argument, Integer(4), Offset: 1148, Alignment: full word
                                 0-64.20$
 
lis%p                            Reference argument, Derived type: lisparameters, Offset: 424, Alignment: double word
                                 0-64.20$
 
lis%p%avhrrdir                   Reference argument, Character(40), Offset: 824, Alignment: double word
                                 0-64.20$
 
lis%p%clfile                     Reference argument, Character(40), Offset: 584, Alignment: double word
                                 0-64.20$
 
lis%p%elevfile                   Reference argument, Character(40), Offset: 944, Alignment: quadruple word
                                 0-64.20$
 
lis%p%iscfile                    Reference argument, Character(40), Offset: 904, Alignment: double word
                                 0-64.20$
 
lis%p%lai                        Reference argument, Integer(4), Offset: 424, Alignment: double word
                                 0-64.20$
 
lis%p%laiflag                    Reference argument, Integer(4), Offset: 436, Alignment: full word
                                 0-64.20$
 
lis%p%laitime                    Reference argument, Real(8), Offset: 984, Alignment: double word
                                 0-64.20$
 
lis%p%mfile                      Reference argument, Character(50), Offset: 444, Alignment: full word
                                 0-64.20$
 
lis%p%modisdir                   Reference argument, Character(40), Offset: 864, Alignment: quadruple word
                                 0-64.20$
 
lis%p%nt                         Reference argument, Integer(4), Offset: 428, Alignment: full word
                                 0-64.20$
 
lis%p%po1file                    Reference argument, Character(40), Offset: 624, Alignment: quadruple word
                                 0-64.20$
 
lis%p%po2file                    Reference argument, Character(40), Offset: 664, Alignment: double word
                                 0-64.20$
 
lis%p%po3file                    Reference argument, Character(40), Offset: 704, Alignment: quadruple word
                                 0-64.20$
 
lis%p%safile                     Reference argument, Character(40), Offset: 544, Alignment: quadruple word
                                 0-64.20$
 
lis%p%saiflag                    Reference argument, Integer(4), Offset: 440, Alignment: double word
                                 0-64.20$
 
lis%p%saitime                    Reference argument, Real(8), Offset: 992, Alignment: quadruple word
                                 0-64.20$
 
lis%p%sifile                     Reference argument, Character(40), Offset: 784, Alignment: quadruple word
                                 0-64.20$
 
lis%p%slfile                     Reference argument, Character(40), Offset: 744, Alignment: double word
                                 0-64.20$
 
lis%p%vclass                     Reference argument, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-64.20$
 
lis%p%vfile                      Reference argument, Character(50), Offset: 494, Alignment: half word
                                 0-64.20$
 
lis%t                            Reference argument, Derived type: listime, Offset: 1000, Alignment: double word
                                 0-64.20$
 
lis%t%da                         Reference argument, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-64.20$
 
lis%t%doy                        Reference argument, Integer(4), Offset: 1076, Alignment: full word
                                 0-64.20$
 
lis%t%eda                        Reference argument, Integer(4), Offset: 1048, Alignment: double word
                                 0-64.20$
 
lis%t%edoy                       Reference argument, Integer(4), Offset: 1040, Alignment: quadruple word
                                 0-64.20$
 
lis%t%egmt                       Reference argument, Real(4), Offset: 1132, Alignment: full word
                                 0-64.20$
 
lis%t%ehr                        Reference argument, Integer(4), Offset: 1044, Alignment: full word
                                 0-64.20$
 
lis%t%emn                        Reference argument, Integer(4), Offset: 1036, Alignment: full word
                                 0-64.20$
 
lis%t%emo                        Reference argument, Integer(4), Offset: 1052, Alignment: full word
                                 0-64.20$
 
lis%t%endcode                    Reference argument, Integer(4), Offset: 1028, Alignment: full word
                                 0-64.20$
 
lis%t%endtime                    Reference argument, Integer(4), Offset: 1104, Alignment: quadruple word
                                 0-64.20$
 
lis%t%ess                        Reference argument, Integer(4), Offset: 1032, Alignment: double word
                                 0-64.20$
 
lis%t%etime                      Reference argument, Real(8), Offset: 1120, Alignment: quadruple word
                                 0-64.20$
 
lis%t%eyr                        Reference argument, Integer(4), Offset: 1056, Alignment: quadruple word
                                 0-64.20$
 
lis%t%gmt                        Reference argument, Real(4), Offset: 1128, Alignment: double word
                                 0-64.20$
 
lis%t%hhmmss                     Reference argument, Integer(4), Offset: 1072, Alignment: quadruple word
                                 0-64.20$
 
lis%t%hr                         Reference argument, Integer(4), Offset: 1092, Alignment: full word
                                 0-64.20$
 
lis%t%mn                         Reference argument, Integer(4), Offset: 1096, Alignment: double word
                                 0-64.20$
 
lis%t%mo                         Reference argument, Integer(4), Offset: 1084, Alignment: full word
                                 0-64.20$
 
lis%t%pda                        Reference argument, Integer(4), Offset: 1108, Alignment: full word
                                 0-64.20$
 
lis%t%sda                        Reference argument, Integer(4), Offset: 1016, Alignment: double word
                                 0-64.20$
 
lis%t%sdoy                       Reference argument, Integer(4), Offset: 1004, Alignment: full word
                                 0-64.20$
 
lis%t%sgmt                       Reference argument, Real(4), Offset: 1136, Alignment: quadruple word
                                 0-64.20$
 
lis%t%shr                        Reference argument, Integer(4), Offset: 1012, Alignment: full word
                                 0-64.20$
 
lis%t%smn                        Reference argument, Integer(4), Offset: 1008, Alignment: quadruple word
                                 0-64.20$
 
lis%t%smo                        Reference argument, Integer(4), Offset: 1020, Alignment: full word
                                 0-64.20$
 
lis%t%ss                         Reference argument, Integer(4), Offset: 1100, Alignment: full word
                                 0-64.20$
 
lis%t%sss                        Reference argument, Integer(4), Offset: 1000, Alignment: double word
                                 0-64.20$
 
lis%t%syr                        Reference argument, Integer(4), Offset: 1024, Alignment: quadruple word
                                 0-64.20$
 
lis%t%time                       Reference argument, Real(8), Offset: 1112, Alignment: double word
                                 0-64.20$
 
lis%t%ts                         Reference argument, Integer(4), Offset: 1060, Alignment: full word
                                 0-64.20$
 
lis%t%tscount                    Reference argument, Integer(4), Offset: 1064, Alignment: double word
                                 0-64.20$
 
lis%t%yr                         Reference argument, Integer(4), Offset: 1080, Alignment: double word
                                 0-64.20$
 
lis%t%yyyymmdd                   Reference argument, Integer(4), Offset: 1068, Alignment: full word
                                 0-64.20$
 
lis_log_msg                      External Subroutine
                                 0-258.17  0-259.17  0-260.17
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-61.7$  0-61.7
 
lisassimil                       Use associated, Derived type definition
                                 0-61.7$
 
lisdec                           Use associated, Derived type definition
                                 0-61.7$  0-64.9
 
lisdomain                        Use associated, Derived type definition
                                 0-61.7$
 
lisforcing                       Use associated, Derived type definition
                                 0-61.7$
 
lisoutput                        Use associated, Derived type definition
                                 0-61.7$
 
lisparameters                    Use associated, Derived type definition
                                 0-61.7$
 
listime                          Use associated, Derived type definition
                                 0-61.7$
 
lmbtime                          Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-95.8$  0-201.33  0-202.10  0-207.30
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-61.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-61.7$
 
localtime                        External Subroutine
                                 0-128.11  0-131.11  0-134.11  0-164.14  0-197.11  0-199.11  0-201.11
 
lon                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-67.25$  0-57.29  0-128.28  0-130.21  0-131.28  0-133.21  0-134.29  0-136.21  0-164.29  0-165.24
                                 0-197.28  0-199.28  0-201.29  0-203.22  0-205.22  0-207.22
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-61.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-61.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-61.7$
 
mbtime                           Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-69.21$  0-58.6  0-121.7  0-134.22  0-135.19  0-201.22  0-202.21  0-231.28  0-232.25  0-234.34
                                 0-237.28  0-238.31  0-240.28
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-61.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-61.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-61.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-61.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-61.7$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-61.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-61.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-61.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-61.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-61.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-61.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-61.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-61.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-61.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-61.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-61.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-61.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-61.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-61.7$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-61.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-61.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-61.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-61.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-61.7$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-61.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-61.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-61.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-61.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-61.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-61.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-61.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-61.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-61.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-61.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-61.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-61.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-61.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-61.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-61.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-61.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-61.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-61.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-61.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-61.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-61.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-61.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-61.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-61.7$
 
totangle                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-93.26$  0-108.3@  0-154.6@  0-167.9@  0-167.18  0-182.16
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-61.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-61.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-61.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-61.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-61.7$
 
weight1                          Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-83.21$  0-58.21  0-111.3@  0-138.9@  0-184.9@  0-186.9@  0-216.9@  0-221.15@  0-225.15@
                                 0-254.15@  0-263.12@
 
weight2                          Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-87.21$  0-58.29  0-112.3@  0-139.9@  0-187.9@  0-217.9@  0-222.15@  0-226.15@  0-255.15@
                                 0-264.12@
 
weightb                          Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-95.38$  0-110.3@  0-252.15@  0-254.44
 
weighte                          Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-95.30$  0-109.3@  0-251.15@  0-255.44
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-61.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-61.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-61.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-61.7$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-61.7$
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-61.7$
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-61.7$
 
zone                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-98.11$  0-128.39  0-130.36  0-131.39  0-133.36  0-134.39  0-136.35  0-164.39  0-165.38
 
zonebtime                        Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-97.21$  0-197.39  0-203.37
 
zoneetime                        Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-97.11$  0-199.39  0-205.37
 
zonembtime                       Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-97.31$  0-201.41  0-207.38
 
zterp                            Subroutine
                                 0-57.12$
 
** zterp   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        272 |
        273 |!BOP
        274 |!
        275 |! !ROUTINE: coszenith
        276 |!
        277 |! !DESCRIPTION:
        278 |!
        279 |!        1)  Day angle (GAMMA)
        280 |!
        281 |!        2)  Solar DEClination
        282 |!
        283 |!        3)  Equation of time
        284 |!
        285 |!        4)  Local apparent time
        286 |!
        287 |!        5)  Hour angle
        288 |!
        289 |!        6)  Cosine of zenith angle
        290 |!
        291 |!     All equations come from "An Introduction to
        292 |!     Solar Radition" By Muhammad Iqbal, 1983.
        293 |!
        294 |! !INTERFACE:
        295 |subroutine coszenith (lon,latd,lhour,zone,julian,czenith)
        296 |
        297 |  implicit none
        298 |! !ARGUMENTS:
        299 |  integer :: zone                ! time zone (1-24) gmt=12
        300 |  integer :: julian              ! julian day
        301 |  real ::  czenith             ! cosine of zenith angle (radians)
        302 |  real ::  dec                 ! solar declination (radians)
        303 |  real ::  et                  ! equation of time (minutes)
        304 |  real ::  gamma               ! day angle (radians)
        305 |  real ::  latime              ! local apparent time
        306 |  real ::  lcorr               ! longitudical correction
        307 |  real ::  lhour               ! local standard time
        308 |  real ::  lon                 ! local longitude (deg)
        309 |  real ::  llat                ! local latitude in radians
        310 |  real ::  latd                ! local latitude in degrees
        311 |  real ::  ls                  ! standard longitude (deg)
        312 |  real ::  omegad              ! omega in degrees
        313 |  real ::  omega               ! omega in radians
        314 |  real ::  pi                  ! universal constant pi [-]
        315 |  real ::  zenith              ! zenith angle(radians)
        316 |!EOP
        317 |!BOC
        318 |!-------------------------------------------------------------------------
        319 |!     Neither ZENITH nor ZEND are necessary for this program.
        320 |!     I originally used them as checks, and left them here in
        321 |!     case anyone else had a use for them.
        322 |!
        323 |!     1)  Day angle GAMMA (radians) page 3
        324 |!-------------------------------------------------------------------------
        325 |  pi= 3.141592              ! universal constant pi
        326 |  gamma=2*pi*(julian-1)/365.
        327 |!-----------------------------------------------------------------------
        328 |!  2) Solar declination (assumed constant for a 24 hour period)  page 7
        329 |!  in radians
        330 |!-----------------------------------------------------------------------
        331 |  dec=(0.006918-0.399912*cos(gamma)+0.070257*sin(gamma) &
        332 |       -0.006758*cos(2*gamma)+0.000907*sin(2*gamma) &
        333 |       -0.002697*cos(3*gamma)+0.00148*sin(3*gamma))
        334 |!-----------------------------------------------------------------------
        335 |!  maximum error 0.0006 rad (<3'), leads to error of less than 1/2 degree
        336 |!  in ZENITH angle
        337 |!   3)  Equation of time  page 11
        338 |!-----------------------------------------------------------------------
        339 |
        340 |  et=(0.000075+0.001868*cos(gamma)-0.032077*sin(gamma) &
        341 |       -0.014615*cos(2*gamma)-0.04089*sin(2*gamma))*229.18
        342 |!-----------------------------------------------------------------------
        343 |!     4) Local apparent time  page 13
        344 |!
        345 |!     LS     standard longitude (nearest 15 degree meridian)
        346 |!     LON     local longitude
        347 |!     LHOUR  local standard time
        348 |!     LATIME local apparent time
        349 |!     LCORR  longitudunal correction (minutes)
        350 |!-----------------------------------------------------------------------
        351 |  ls=((zone-1)*15)-180.
        352 |  lcorr=4.*(ls-lon)*(-1)
        353 |  latime=lhour+lcorr/60.+et/60.
        354 |  if (latime.lt.0.) latime=latime+24
        355 |  if (latime.gt.24.) latime=latime-24
        356 |!-----------------------------------------------------------------------
        357 |!     5) Hour angle OMEGA  page 15
        358 |!
        359 |!     hour angle is zero at noon, postive in the morning
        360 |!     It ranges from 180 to -180
        361 |!
        362 |!     OMEGAD is OMEGA in degrees, OMEGA is in radians
        363 |!-----------------------------------------------------------------------
        364 |  OMEGAD=(LATime-12.)*(-15.)
        365 |  OMEGA=OMEGAD*PI/180.
        366 |!-----------------------------------------------------------------------
        367 |!     6)  Zenith angle page 15
        368 |!
        369 |!     CZENITH cosine of zenith angle (radians)
        370 |!     LATD=local latitude in degrees
        371 |!     LLAT=local latitude in radians
        372 |!-----------------------------------------------------------------------
        373 |  llat=latd*pi/180.
        374 |  czenith=sin(dec)*sin(llat)+cos(dec)*cos(llat)*cos(omega)
        375 |  czenith=amax1(0.,czenith)
        376 |  zenith=asin(czenith)
        377 |  return
        378 |!EOC
        379 |end subroutine coszenith
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
amax1                            Pure Intrinsic Real(4)
                                 0-375.11
 
asin                             Pure Intrinsic
                                 0-376.10
 
cos                              Pure Intrinsic
                                 0-331.26  0-332.18  0-333.18  0-340.25  0-341.18  0-374.30  0-374.39  0-374.49
 
coszenith                        Subroutine
                                 0-295.12$
 
czenith                          Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-301.12$  0-295.50  0-374.3@  0-375.3@  0-375.20  0-376.15
 
dec                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-302.12$  0-331.3@  0-374.15  0-374.34
 
et                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-303.12$  0-340.3@  0-353.26
 
gamma                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-304.12$  0-326.3@  0-331.30  0-331.50  0-332.24  0-332.46  0-333.24  0-333.45  0-340.29  0-340.49
                                 0-341.24  0-341.45
 
julian                           Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-300.14$  0-295.43  0-326.15
 
latd                             Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-310.12$  0-295.27  0-373.8
 
latime                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-305.12$  0-353.3@  0-354.7  0-354.21@  0-354.28  0-355.7  0-355.22@  0-355.29  0-364.11
 
