IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/retagrlw.F 03/09/11 11:04:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/retagrlw.F"
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-48.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-48.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 8, Alignment: full word
                                 0-50.7$
 
nrold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 4, Alignment: full word
                                 0-50.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-48.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-48.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-48.7$
 
oblwdata1                        Pointer, Use associated, Static, Real(4) (:), Offset: 112, Alignment: quadruple word
                                 0-49.36$  0-98.9@  0-188.18@  0-194.18@
 
oblwdata2                        Pointer, Use associated, Static, Real(4) (:), Offset: 168, Alignment: double word
                                 0-49.46$  0-100.9@  0-190.18@  0-196.18@
 
obsradforcing_module             Use associated, Nonintrinsic Module
                                 0-49.7$  0-49.7
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-48.7$
 
offset                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
openerrn                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-62.14&  0-134.11
 
openerrs                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-62.26&
 
order                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-55.14$  0-46.23  0-97.10  0-99.15  0-187.19  0-189.24  0-193.19  0-195.24
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-48.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-48.7$
 
pdata1h                          Automatic, Real(4) (1:1440, 1:600), Offset: 0, Alignment: full word
                                 0-73.11$  0-131.38@  0-140.29
 
pdata1l                          Automatic, Real(4) (1:1440, 1:600), Offset: 0, Alignment: full word
                                 0-75.11$  0-129.38@  0-142.28
 
pdata1m                          Automatic, Real(4) (1:1440, 1:600), Offset: 0, Alignment: full word
                                 0-74.11$  0-130.38@  0-141.29
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-48.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-48.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-48.7$
 
r                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.17$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-48.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-48.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-48.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-48.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-48.7$
 
readerrn                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-63.14&  0-129.28  0-130.28  0-131.28  0-134.20
 
readerrs                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-63.26&
 
recl                             Use associated, Reference argument, Optional, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
retagrlw                         Subroutine
                                 0-46.12$
 
retrieve_data                    Use associated, Module Subroutine
                                 0-51.7$
 
retrieve_script                  Use associated, Module Subroutine
                                 0-51.7$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-48.7$
 
rldown                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-86.11$  0-161.9@  0-186.53  0-188.33  0-190.33
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-48.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-48.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-48.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-48.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-48.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-48.7$
 
script                           Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
script                           Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
script                           Use associated, Reference argument, Intent (IN), Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-48.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-48.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-48.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-48.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-48.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-48.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-48.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-48.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-48.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-48.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-48.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-48.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-48.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-48.7$
 
status                           Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-48.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-48.7$
 
tair                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-83.11$  0-162.12@  0-173.9  0-186.29
 
tile_spmdmod                     Use associated, Nonintrinsic Module
                                 0-48.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-48.7$
 
time_offset                      Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
time_offset                      Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
time_offset                      Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
time_offset                      Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
trim                             Pure Intrinsic
                                 0-115.15
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-48.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-48.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-48.7$
 
unit                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
unit                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
use_opendap_server               Use associated, Parameter, Logical(4)
                                 0-51.7$
 
vaporp                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-84.11$  0-166.12@  0-174.9  0-186.35
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-48.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-48.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-48.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-48.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-48.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-48.7$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-48.7$
 
yr                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-54.14$  0-46.29  0-110.27
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-48.7$
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-48.7$
 
** retagrlw   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../obsrads/agrmet/retagrlw.F
                                      03/09/11   11:04:51
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     199
1501-510  Compilation successful for file retagrlw.F.
1501-543  Object file created.
